Segment,Cluster
22964000,6
22965000,1
22967000,1
22968000,6
22969000,5
22970000,6
22971000,6
22972000,1
22973000,1
22974000,6
22975000,1
22976000,2
22977000,1
22978000,1
22980000,1
22981000,1
22982000,2
22983000,1
22984000,1
22986000,1
22987000,1
22988000,2
22990000,3
22992000,6
22994000,6
22998000,5
22999000,5
23000000,6
23002000,3
23003000,6
23006000,6
23008000,2
23011000,6
23012000,5
23015000,5
23016000,5
23017000,1
23018000,6
23019000,5
23020000,0
23021000,6
23022000,5
23023000,6
23024000,5
23026000,1
23027000,6
23028000,6
23029000,1
23030000,5
23031000,5
23032000,1
23033000,6
23034000,5
23036000,1
23037000,1
23038000,6
23041000,4
23042000,6
23043000,6
23044000,6
23045000,0
23046000,5
23047000,5
23049000,3
23050000,6
23051000,1
23052000,6
23053000,1
23055000,5
23056000,1
23058000,2
23060000,2
23061000,3
23062000,5
23063000,0
23064000,1
23066000,1
23067000,1
23068000,1
23069000,1
23070000,5
23073000,5
23074000,1
23075000,0
23076000,5
23077000,1
23078000,1
23079000,0
23080000,0
23082000,5
23083000,0
23084000,0
23085000,3
23086000,5
23087000,6
23089000,0
23090000,6
23091000,5
23092000,6
23093000,2
23094000,6
23095000,6
23096000,3
23097000,0
23098000,6
23099000,6
23100000,2
23101000,0
23102000,3
23104000,5
23107000,0
23108000,0
23109000,0
23110000,5
23111000,6
23112000,5
23116000,5
23118000,5
23119000,5
23120000,1
23121000,1
23122000,5
23123000,6
23124000,3
23125000,6
23126000,5
23128000,6
23129000,1
23130000,3
23131000,3
23132000,6
23133000,6
23134000,6
23135000,1
23136000,6
23137000,6
23138000,1
23139000,5
23141000,5
23142000,6
23143000,6
23145000,6
23146000,0
23149000,6
23150000,1
23151000,6
23152000,6
23153000,5
23154000,1
23155000,5
23156000,6
23157000,1
23158000,6
23159000,6
23160000,4
23161000,1
23162000,6
23163000,0
23164000,6
23165000,6
23166000,6
23167000,1
23168000,5
23169000,1
23170000,3
23171000,5
23172000,5
23173000,1
23174000,4
23175000,0
23176000,4
23177000,3
23178000,4
23179000,5
23180000,0
23181000,0
23182000,5
23183000,2
23184000,0
23185000,2
23186000,6
23187000,3
23188000,2
23189000,6
23190000,3
23191000,0
23192000,3
23193000,1
23194000,6
23195000,0
23196000,6
23197000,4
23198000,4
23199000,6
23200000,4
23201000,4
23202000,0
23203000,3
23204000,4
23205000,5
23206000,5
23207000,0
23208000,0
23209000,6
23210000,0
23211000,0
23212000,4
23213000,5
23214000,1
23215000,6
23217000,0
23218000,4
23219000,5
23220000,4
23221000,1
23222000,6
23223000,3
23224000,5
23225000,6
23226000,3
23227000,6
23228000,6
23229000,0
23230000,6
23232000,0
23233000,6
23234000,1
23236000,0
23237000,1
23239000,3
23240000,4
23241000,4
23242000,6
23243000,5
23244000,5
23245000,1
23246000,1
23247000,3
23248000,6
23250000,6
23251000,6
23252000,6
23253000,6
23254000,6
23255000,1
23256000,5
23257000,1
23258000,6
23259000,4
23260000,1
23261000,5
23262000,1
23263000,4
23264000,5
23265000,5
23266000,2
23267000,6
23268000,1
23269000,0
23270000,2
23271000,6
23272000,5
23273000,6
23274000,0
23275000,5
23276000,3
23277000,4
23278000,6
23279000,4
23280000,0
23281000,5
23282000,4
23283000,6
23284000,0
23285000,6
23286000,0
23287000,6
23288000,6
23289000,5
23290000,0
23291000,0
23292000,0
23293000,4
23298000,6
23299000,6
23300000,5
23301000,0
23302000,0
23303000,2
23304000,6
23305000,0
23306000,6
23307000,6
23308000,2
23309000,6
23310000,6
23313000,6
23314000,6
23315000,6
23316000,1
23317000,6
23318000,6
23319000,5
23321000,5
23323000,5
23325000,3
23327000,2
23328000,3
23329000,6
23331000,6
23332000,0
23334000,1
23335000,6
23336000,6
23337000,5
23338000,1
23340000,1
23341000,6
23342000,3
23343000,3
23344000,0
23345000,3
23346000,1
23347000,6
23348000,1
23349000,1
23350000,1
23352000,5
23353000,0
23354000,6
23355000,0
23356000,4
23357000,3
23358000,6
23361000,6
23363000,0
23364000,6
23365000,0
23366000,6
23367000,6
23369000,6
23370000,6
23371000,3
23372000,1
23373000,1
23374000,1
23375000,5
23376000,6
23377000,0
23378000,6
23379000,4
23380000,6
23381000,0
23382000,6
23383000,3
23384000,5
23385000,1
23386000,5
23387000,6
23388000,6
23389000,5
23390000,1
23391000,5
23392000,2
23393000,0
23394000,0
23395000,6
23396000,0
23397000,0
23398000,6
23399000,4
23400000,0
23401000,6
23402000,6
23403000,6
23404000,6
23405000,6
23406000,0
23407000,6
23408000,0
23409000,6
23410000,4
23411000,3
23412000,0
23413000,1
23414000,1
23415000,5
23416000,4
23417000,1
23418000,5
23419000,0
23420000,4
23421000,4
23422000,3
23424000,0
23427000,1
23428000,1
23429000,5
23430000,1
23431000,5
23433000,3
23434000,0
23435000,3
23436000,4
23437000,6
23438000,0
23439000,0
23440000,4
23441000,4
23442000,3
23443000,5
23444000,0
23445000,2
23446000,3
23447000,6
23448000,0
23449000,0
23450000,6
23451000,3
23452000,6
23453000,3
23454000,1
23455000,6
23456000,5
23457000,0
23458000,6
23459000,0
23460000,6
23461000,6
23462000,4
23463000,0
23464000,6
23465000,6
23466000,0
23467000,6
23468000,0
23469000,6
23470000,6
23471000,6
23472000,3
23473000,0
23474000,3
23475000,5
23476000,0
23477000,6
23478000,0
23479000,0
23480000,0
23481000,6
23482000,6
23483000,4
23484000,5
23485000,0
23486000,0
23487000,0
23488000,6
23489000,3
23491000,6
23492000,6
23493000,3
23494000,1
23495000,3
23496000,3
23497000,1
23499000,6
23500000,6
23501000,6
23502000,0
23503000,0
23504000,0
23505000,6
23506000,0
23507000,0
23508000,3
23509000,6
23510000,6
23511000,0
23512000,6
23513000,6
23514000,6
23515000,6
23516000,6
23517000,3
23518000,3
23519000,0
23520000,5
23521000,3
23522000,6
23526000,6
23528000,2
23529000,6
23531000,2
23534000,3
23535000,5
23536000,0
23537000,3
23538000,5
23539000,3
23540000,0
23541000,4
23542000,0
23543000,0
23544000,0
23545000,3
23547000,0
23548000,0
23549000,3
23550000,0
23551000,0
23553000,3
23554000,5
23555000,5
23556000,3
23557000,0
23558000,0
23559000,3
23560000,0
23562000,0
23564000,5
23565000,2
23566000,0
23567000,0
23568000,4
23569000,0
23570000,2
23571000,4
23572000,0
23574000,5
23575000,5
23577000,3
23578000,0
23579000,3
23586000,3
23589000,3
23592000,1
23595000,3
23597000,3
23599000,1
23600000,3
23601000,3
23603000,3
23604000,5
23606000,5
23607000,5
23608000,5
23609000,0
23610000,5
23611000,0
23612000,3
23613000,1
23615000,3
23616000,5
23617000,5
23618000,3
23619000,0
23621000,0
23622000,5
23624000,5
23625000,3
23626000,3
23627000,3
23632000,0
23633000,1
23634000,3
23635000,0
23637000,1
23638000,2
23641000,1
23642000,3
23643000,5
23644000,5
23645000,1
23646000,2
23647000,0
23648000,4
23649000,5
23650000,5
23651000,0
23652000,2
23653000,0
23654000,0
23655000,0
23656000,0
23657000,0
23658000,0
23659000,1
23660000,3
23661000,5
23662000,1
23663000,0
23664000,6
23665000,4
23666000,6
23668000,5
23670000,0
23671000,5
23672000,5
23673000,4
23674000,5
23675000,4
23676000,1
23677000,4
23678000,4
23679000,5
23680000,0
23681000,0
23682000,5
23683000,2
23684000,0
23685000,4
23686000,4
23688000,3
23689000,1
23690000,3
23691000,1
23692000,3
23693000,5
23694000,1
23695000,5
23696000,3
23697000,4
23698000,2
23699000,3
23700000,5
23701000,5
23702000,1
23703000,5
23704000,0
23705000,6
23706000,6
23707000,4
23708000,5
23709000,0
23710000,5
23711000,4
23714000,2
23715000,4
23716000,0
23718000,1
23719000,3
23720000,0
23721000,5
23722000,0
23724000,3
23725000,4
23726000,5
23727000,6
23728000,2
23729000,4
23730000,5
23731000,1
23733000,5
23734000,0
23735000,0
23736000,4
23737000,5
23738000,6
23739000,5
23740000,5
23741000,0
23742000,5
23743000,0
23744000,5
23745000,2
23746000,5
23747000,5
23748000,0
23749000,3
23750000,1
23751000,5
23752000,0
23753000,5
23754000,0
23755000,4
23756000,5
23757000,0
23758000,5
23759000,2
23760000,0
23761000,5
23762000,4
23764000,4
23765000,4
23766000,5
23767000,6
23768000,4
23770000,1
23771000,5
23772000,2
23773000,0
23774000,0
23775000,3
23777000,0
23778000,0
23779000,0
23780000,4
23781000,0
23782000,0
23783000,5
23784000,1
23785000,3
23786000,3
23787000,3
23788000,0
23789000,3
23790000,0
23791000,3
23792000,0
23795000,3
23796000,3
23797000,3
23798000,5
23799000,0
23800000,3
23802000,2
23803000,3
23804000,4
23805000,2
23806000,3
23807000,0
23809000,2
23810000,5
23811000,3
23812000,3
23813000,6
23814000,2
23815000,4
23816000,0
23817000,4
23818000,3
23819000,3
23821000,3
23822000,3
23823000,0
23824000,0
23825000,3
23827000,3
23828000,3
23830000,0
23831000,5
23832000,5
23833000,3
23834000,3
23835000,2
23836000,6
23837000,3
23838000,0
23839000,3
23842000,4
23843000,5
23844000,0
23846000,0
23847000,3
23848000,0
23849000,0
23851000,5
23853000,0
23854000,2
23855000,3
23856000,0
23857000,5
23858000,4
23859000,3
23860000,3
23861000,0
23862000,4
23863000,0
23864000,0
23865000,0
23866000,3
23867000,0
23869000,0
23871000,3
23872000,0
23873000,2
23875000,0
23876000,3
23878000,0
23879000,0
23880000,0
23881000,0
23882000,0
23884000,6
23886000,5
23887000,0
23888000,0
23889000,4
23890000,3
23891000,6
23893000,0
23895000,3
23897000,0
23898000,0
23900000,2
23904000,3
23906000,3
23907000,3
23908000,3
23910000,3
23911000,5
23912000,4
23913000,4
23914000,0
23916000,5
23917000,0
23918000,3
23919000,5
23920000,4
23921000,3
23922000,0
23924000,3
23925000,0
23926000,3
23927000,5
23928000,0
23929000,0
23930000,0
23931000,4
23932000,0
23933000,0
23934000,2
23935000,2
23936000,4
23937000,0
23938000,5
23939000,3
23940000,0
23941000,5
23943000,5
23944000,0
23945000,3
23946000,0
23947000,4
23948000,5
23949000,5
23950000,4
23951000,0
23952000,5
23953000,0
23954000,0
23955000,4
23956000,2
23957000,0
23958000,5
23959000,5
23960000,1
23961000,4
23962000,4
23963000,5
23964000,5
23965000,4
23966000,6
23967000,3
23968000,4
23969000,2
23970000,4
23971000,4
23972000,4
23973000,5
23974000,6
23975000,4
23976000,3
23977000,0
23978000,3
23979000,6
23980000,5
23981000,4
23982000,6
23983000,6
23984000,4
23985000,3
23986000,3
23987000,2
23988000,2
23989000,2
23990000,5
23991000,3
23992000,0
23993000,0
23994000,4
23995000,4
23996000,5
23997000,2
23998000,4
23999000,2
24000000,1
24001000,1
24002000,2
24003000,5
24004000,4
24005000,3
24006000,5
24008000,2
24009000,5
24010000,0
24011000,5
24012000,0
24014000,4
24015000,3
24016000,1
24017000,0
24018000,0
24019000,0
24020000,4
24021000,0
24022000,0
24023000,0
24024000,3
24025000,0
24028000,0
24029000,5
24030000,4
24031000,5
24032000,0
24033000,5
24034000,0
24035000,6
24036000,5
24037000,5
24038000,4
24039000,5
24040000,5
24041000,4
24042000,3
24043000,3
24044000,3
24045000,3
24046000,0
24047000,0
24048000,0
24049000,5
24050000,0
24051000,5
24052000,0
24053000,5
24054000,5
24055000,0
24056000,0
24057000,4
24058000,6
24059000,6
24060000,5
24061000,3
24062000,2
24063000,2
24064000,3
24065000,4
24066000,5
24067000,5
24068000,4
24069000,2
24070000,2
24071000,4
24072000,2
24073000,4
24074000,2
24075000,3
24076000,0
24077000,3
24078000,0
24079000,2
24080000,5
24081000,4
24082000,5
24083000,4
24084000,5
24085000,0
24086000,0
24087000,2
24088000,3
24089000,4
24090000,5
24091000,3
24092000,3
24093000,2
24094000,3
24096000,4
24097000,3
24098000,5
24099000,0
24101000,4
24102000,6
24103000,3
24104000,5
24106000,5
24107000,2
24109000,4
24110000,5
24111000,5
24112000,2
24113000,6
24114000,2
24115000,0
24116000,3
24117000,5
24118000,6
24119000,5
24120000,3
24121000,5
24122000,3
24123000,0
24124000,0
24125000,5
24126000,5
24127000,4
24128000,5
24129000,0
24130000,6
24131000,0
24132000,4
24133000,0
24134000,4
24135000,0
24136000,3
24138000,3
24139000,0
24140000,4
24141000,0
24142000,3
24144000,0
24145000,5
24146000,0
24147000,5
24148000,2
24149000,6
24150000,5
24151000,3
24152000,6
24153000,0
24154000,3
24155000,0
24156000,6
24157000,4
24158000,0
24160000,4
24161000,5
24162000,6
24163000,4
24164000,0
24165000,5
24166000,3
24167000,2
24168000,2
24170000,4
24171000,3
24172000,5
24173000,3
24174000,3
24175000,4
24176000,5
24177000,2
24179000,3
24180000,2
24181000,3
24182000,2
24183000,3
24184000,4
24185000,0
24186000,2
24187000,0
24189000,3
24190000,3
24192000,2
24193000,3
24195000,5
24198000,0
24199000,0
24200000,3
24201000,3
24203000,5
24204000,3
24206000,0
24209000,4
24210000,5
24212000,0
24213000,0
24214000,3
24215000,2
24216000,3
24217000,0
24218000,1
24219000,0
24221000,0
24222000,3
24223000,5
24224000,0
24225000,0
24227000,4
24228000,3
24229000,0
24230000,5
24231000,0
24232000,0
24233000,3
24234000,3
24236000,6
24237000,0
24238000,4
24239000,0
24240000,3
24241000,3
24243000,0
24244000,0
24246000,2
24247000,0
24248000,0
24249000,2
24250000,6
24251000,3
24252000,3
24253000,5
24255000,0
24256000,6
24257000,5
24259000,4
24262000,3
24263000,3
24264000,4
24265000,0
24266000,4
24267000,0
24269000,3
24272000,3
24273000,0
24274000,3
24275000,0
24276000,2
24277000,0
24279000,0
24280000,5
24281000,3
24282000,3
24283000,3
24284000,1
24285000,0
24286000,0
24287000,0
24288000,2
24289000,0
24290000,0
24291000,0
24292000,5
24293000,2
24294000,0
24295000,5
24296000,3
24297000,6
24298000,0
24299000,4
24300000,0
24301000,0
24302000,0
24303000,0
24305000,5
24306000,2
24307000,3
24308000,0
24309000,6
24310000,0
24311000,5
24312000,3
24313000,3
24314000,3
24315000,5
24317000,0
24319000,0
24324000,0
24325000,3
24326000,0
24327000,3
24331000,3
24333000,1
24334000,4
24335000,3
24336000,3
24337000,0
24338000,3
24339000,3
24340000,1
24341000,0
24342000,5
24343000,3
24344000,3
24347000,4
24348000,0
24349000,0
24350000,0
24353000,3
24354000,4
24355000,0
24358000,0
24359000,5
24360000,3
24361000,4
24362000,3
24363000,0
24364000,3
24365000,0
24366000,0
24367000,3
24368000,4
24369000,3
24370000,0
24371000,3
24372000,4
24373000,4
24374000,2
24375000,2
24376000,2
24377000,2
24378000,3
24379000,0
24381000,3
24382000,3
24383000,3
24386000,5
24388000,0
24389000,4
24390000,3
24392000,4
24393000,5
24394000,0
24396000,0
24397000,3
24398000,3
24400000,0
24401000,0
24402000,0
24403000,1
24404000,0
24406000,0
24407000,3
24410000,3
24412000,3
24413000,5
24414000,3
24415000,0
24416000,2
24417000,0
24421000,5
24423000,0
24424000,0
24429000,0
24431000,0
24434000,0
24435000,3
24436000,3
24437000,0
24438000,0
24439000,3
24440000,5
24444000,0
24447000,5
24448000,3
24449000,3
24450000,0
24451000,3
24453000,5
24455000,3
24456000,0
24457000,0
24458000,0
24459000,3
24460000,0
24461000,4
24462000,4
24463000,4
24464000,5
24465000,0
24466000,0
24467000,3
24468000,0
24469000,0
24470000,3
24471000,4
24472000,3
24473000,5
24475000,0
24476000,5
24477000,3
24478000,0
24480000,0
24481000,0
24483000,5
24484000,5
24486000,5
24489000,5
24490000,5
24491000,3
24492000,2
24494000,0
24495000,0
24496000,3
24498000,5
24499000,5
24500000,4
24501000,1
24503000,5
24504000,0
24505000,3
24506000,3
24507000,0
24508000,0
24509000,0
24510000,0
24511000,1
24512000,4
24513000,3
24514000,5
24515000,4
24519000,0
24520000,3
24521000,3
24522000,3
24523000,5
24524000,5
24525000,0
24526000,3
24527000,3
24528000,3
24530000,4
24532000,4
24533000,3
24534000,2
24535000,3
24536000,0
24538000,0
24539000,3
24540000,4
24541000,0
24542000,5
24543000,3
24544000,3
24545000,2
24546000,5
24547000,0
24548000,0
24550000,3
24552000,0
24554000,3
24555000,5
24557000,5
24560000,3
24563000,5
24564000,3
24568000,5
24570000,3
24571000,3
24572000,0
24573000,3
24574000,3
24575000,3
24577000,3
24578000,1
24579000,1
24580000,1
24581000,0
24582000,0
24583000,1
24584000,3
24585000,5
24586000,2
24587000,0
24589000,0
24590000,3
24592000,0
24594000,0
24595000,3
24596000,0
24597000,5
24598000,3
24599000,3
24600000,0
24601000,3
24602000,3
24603000,3
24604000,0
24605000,0
24606000,0
24607000,0
24609000,3
24610000,3
24611000,3
24612000,3
24613000,0
24614000,3
24615000,3
24616000,5
24617000,3
24618000,3
24620000,3
24621000,5
24623000,2
24626000,3
24627000,5
24631000,3
24632000,3
24633000,3
24634000,3
24635000,3
24636000,3
24639000,3
24644000,0
24645000,3
24648000,3
24649000,3
24650000,0
24655000,3
24656000,0
24658000,0
24660000,0
24661000,3
24662000,0
24663000,0
24665000,3
24666000,3
24671000,3
24672000,0
24673000,0
24674000,0
24675000,3
24678000,2
24679000,3
24680000,3
24682000,3
24684000,3
24685000,0
24686000,3
24687000,3
24688000,3
24689000,3
24690000,3
24691000,3
24692000,3
24693000,0
24694000,3
24695000,3
24696000,3
24697000,0
24698000,2
24699000,0
24700000,5
24701000,3
24702000,3
24703000,3
24704000,3
24707000,3
24708000,5
24709000,1
24710000,3
24711000,3
24712000,3
24713000,0
24714000,3
24715000,4
24716000,3
24717000,3
24718000,3
24720000,3
24722000,0
24723000,3
24724000,3
24726000,3
24727000,3
24728000,3
24729000,0
24730000,3
24731000,0
24732000,3
24733000,3
24734000,3
24735000,3
24736000,3
24738000,3
24739000,3
24740000,3
24741000,3
24743000,3
24746000,3
24747000,3
24748000,3
24749000,3
24750000,0
24751000,3
24752000,3
24753000,3
24754000,2
24755000,0
24756000,0
24757000,0
24758000,3
24759000,4
24760000,3
24761000,3
24762000,2
24763000,3
24764000,0
24765000,5
24766000,5
24767000,3
24768000,3
24769000,2
24770000,0
24771000,3
24773000,3
24774000,3
24775000,3
24777000,3
24778000,3
24779000,3
24780000,3
24781000,3
24782000,3
24784000,0
24787000,3
24789000,3
24791000,3
24792000,0
24793000,3
24794000,2
24795000,0
24798000,0
24799000,0
24800000,2
24801000,0
24805000,0
24808000,0
24810000,0
24811000,0
24815000,2
24816000,5
24819000,0
24820000,3
24821000,3
24822000,4
24823000,3
24826000,4
24827000,0
24830000,1
24831000,1
24833000,5
24837000,5
24840000,3
24841000,4
24842000,3
24844000,3
24846000,6
24847000,4
24850000,2
24851000,5
24853000,3
24854000,2
24855000,4
24857000,2
24861000,5
24864000,3
24865000,1
24866000,4
24867000,0
24870000,3
24875000,4
24876000,3
24878000,2
24879000,3
24880000,3
24881000,1
24883000,3
24884000,0
24885000,0
24886000,3
24887000,3
24888000,0
24892000,3
24893000,3
24894000,3
24895000,3
24897000,0
24898000,3
24900000,0
24901000,3
24902000,3
24903000,3
24904000,3
24905000,0
24906000,3
24907000,3
24908000,3
24909000,3
24910000,0
24911000,3
24913000,3
24914000,3
24915000,3
24916000,0
24917000,3
24918000,3
24919000,3
24920000,4
24921000,3
24922000,3
24923000,0
24924000,0
24925000,3
24926000,0
24927000,4
24929000,0
24931000,4
24932000,3
24933000,2
24934000,0
24935000,0
24936000,0
24939000,2
24941000,0
24942000,5
24944000,2
24945000,0
24946000,0
24949000,2
24951000,0
24952000,3
24953000,4
24954000,2
24955000,5
24957000,3
24958000,0
24959000,4
24960000,0
24962000,3
24963000,0
24964000,3
24965000,5
24966000,2
24967000,3
24968000,5
24969000,3
24971000,2
24973000,2
24975000,4
24976000,3
24978000,3
24979000,2
24980000,5
24981000,4
24984000,3
24986000,3
24987000,3
24988000,2
24989000,3
24992000,4
24993000,2
24995000,3
24996000,4
24997000,6
24999000,2
25000000,1
25002000,1
25003000,2
25004000,4
25009000,3
25010000,2
25012000,0
25013000,3
25014000,4
25015000,3
25016000,3
25017000,3
25018000,3
25019000,3
25021000,3
25022000,3
25024000,3
25026000,3
25027000,3
25029000,3
25030000,3
25031000,3
25032000,3
25033000,3
25037000,2
25040000,2
25041000,2
25042000,2
25043000,2
25045000,3
25046000,3
25047000,2
25048000,3
25049000,3
25050000,2
25052000,2
25053000,2
25054000,3
25055000,1
25057000,3
25058000,3
25060000,3
25062000,0
25063000,0
25064000,4
25065000,2
25066000,3
25068000,0
25070000,4
25071000,2
25073000,3
25075000,2
25077000,1
25078000,3
25079000,2
25080000,4
25082000,2
25083000,3
25086000,0
25088000,4
25089000,4
25090000,4
25091000,2
25092000,4
25093000,5
25094000,0
25095000,2
25096000,0
25097000,2
25098000,0
25102000,4
25103000,0
25105000,2
25107000,3
25109000,0
25110000,2
25111000,0
25112000,0
25115000,3
25116000,4
25118000,0
25119000,3
25120000,4
25121000,4
25124000,2
25125000,2
25126000,2
25129000,0
25130000,2
25132000,4
25133000,1
25134000,4
25137000,3
25138000,0
25139000,0
25140000,2
25142000,2
25143000,3
25144000,3
25145000,0
25147000,0
25148000,0
25149000,0
25150000,0
25151000,0
25152000,4
25153000,3
25154000,0
25156000,3
25157000,3
25158000,2
25161000,3
25163000,2
25164000,4
25165000,2
25166000,4
25167000,0
25168000,3
25170000,0
25171000,0
25172000,0
25173000,4
25174000,4
25175000,0
25176000,0
25177000,0
25178000,3
25179000,0
25180000,3
25181000,5
25182000,0
25183000,0
25184000,3
25185000,5
25186000,3
25187000,4
25188000,5
25189000,1
25190000,5
25191000,2
25192000,3
25193000,3
25194000,5
25195000,3
25196000,3
25197000,5
25198000,0
25199000,0
25200000,3
25201000,0
25202000,5
25203000,4
25204000,0
25205000,4
25206000,3
25208000,5
25209000,0
25210000,3
25211000,0
25213000,0
25215000,5
25216000,0
25219000,0
25220000,3
25221000,4
25222000,0
25223000,3
25225000,3
25226000,0
25227000,5
25230000,0
25231000,5
25234000,2
25235000,3
25236000,4
25238000,2
25240000,3
25243000,1
25244000,0
25247000,3
25248000,2
25249000,4
25250000,2
25252000,3
25255000,3
25258000,3
25259000,3
25261000,4
25262000,3
25263000,3
25264000,3
25265000,4
25267000,4
25268000,4
25269000,0
25270000,4
25271000,0
25272000,2
25273000,2
25274000,5
25276000,0
25277000,6
25280000,1
25281000,5
25282000,4
25283000,3
25284000,4
25285000,4
25286000,2
25287000,3
25288000,4
25290000,0
25292000,0
25294000,2
25296000,4
25297000,4
25299000,4
25300000,2
25301000,4
25302000,3
25303000,4
25304000,2
25305000,4
25306000,4
25308000,3
25311000,0
25312000,5
25313000,4
25314000,2
25315000,5
25316000,0
25317000,5
25318000,0
25319000,0
25320000,3
25321000,3
25322000,3
25323000,2
25325000,2
25326000,4
25327000,4
25328000,2
25330000,3
25331000,3
25332000,3
25333000,3
25335000,3
25336000,0
25337000,3
25338000,3
25339000,3
25342000,2
25343000,2
25344000,4
25349000,3
25350000,3
25351000,0
25352000,3
25353000,3
25354000,4
25357000,2
25359000,2
25364000,2
25365000,0
25366000,4
25368000,4
25371000,6
25373000,3
25375000,1
25376000,3
25378000,3
25379000,2
25380000,5
25382000,6
25383000,4
25384000,2
25385000,1
25386000,0
25389000,5
25391000,5
25392000,3
25395000,2
25396000,2
25397000,2
25398000,4
25399000,4
25400000,2
25401000,5
25402000,2
25403000,3
25405000,3
25406000,4
25407000,4
25408000,3
25409000,6
25410000,2
25411000,0
25412000,0
25413000,0
25417000,3
25418000,5
25419000,5
25421000,0
25423000,0
25424000,3
25425000,0
25427000,5
25432000,5
25433000,0
25434000,1
25435000,5
25436000,4
25437000,2
25438000,2
25439000,4
25440000,0
25442000,4
25443000,4
25444000,6
25445000,4
25447000,4
25449000,4
25451000,2
25452000,2
25453000,4
25455000,2
25456000,3
25458000,4
25459000,3
25460000,3
25461000,5
25462000,3
25463000,0
25464000,1
25465000,4
25466000,5
25468000,0
25469000,2
25471000,5
25472000,0
25473000,2
25474000,4
25475000,5
25476000,1
25477000,0
25478000,3
25479000,3
25480000,0
25481000,3
25484000,4
25485000,3
25486000,3
25490000,3
25492000,3
25493000,4
25494000,2
25495000,3
25497000,0
25498000,2
25499000,0
25500000,4
25501000,4
25504000,3
25505000,2
25508000,4
25509000,3
25510000,0
25511000,4
25512000,4
25513000,0
25517000,5
25518000,2
25519000,4
25520000,2
25521000,5
25522000,0
25523000,5
25524000,3
25525000,4
25526000,3
25527000,3
25528000,3
25529000,2
25530000,4
25531000,6
25532000,3
25533000,2
25534000,5
25535000,5
25536000,5
25538000,3
25539000,5
25541000,5
25542000,6
25543000,2
25545000,5
25547000,5
25548000,2
25549000,6
25550000,3
25553000,2
25555000,6
25557000,5
25558000,3
25559000,0
25561000,4
25562000,4
25563000,4
25564000,5
25565000,0
25566000,4
25567000,1
25568000,5
25569000,4
25570000,6
25571000,3
25572000,5
25573000,1
25574000,2
25575000,3
25576000,4
25577000,0
25578000,3
25579000,2
25581000,5
25583000,2
25586000,3
25589000,1
25591000,0
25592000,2
25593000,0
25594000,3
25595000,1
25596000,3
25597000,3
25598000,5
25599000,0
25600000,0
25602000,3
25603000,3
25604000,5
25605000,6
25606000,4
25607000,4
25608000,4
25609000,4
25610000,5
25611000,6
25612000,4
25613000,0
25614000,2
25615000,6
25616000,4
25617000,2
25618000,2
25619000,4
25620000,2
25622000,2
25623000,5
25624000,0
25625000,5
25626000,2
25627000,2
25628000,4
25629000,4
25630000,6
25631000,2
25632000,2
25634000,2
25635000,6
25636000,2
25637000,4
25638000,4
25639000,3
25640000,2
25641000,4
25642000,3
25643000,4
25644000,4
25645000,2
25646000,2
25647000,0
25648000,4
25649000,4
25650000,5
25651000,3
25652000,0
25653000,6
25654000,6
25655000,6
25656000,4
25657000,6
25659000,6
25661000,6
25662000,2
25663000,4
25664000,5
25666000,3
25667000,4
25668000,5
25669000,6
25670000,5
25671000,3
25672000,5
25674000,4
25675000,4
25676000,1
25677000,2
25678000,5
25679000,3
25680000,4
25681000,4
25682000,0
25683000,3
25684000,5
25685000,5
25686000,4
25687000,3
25689000,5
25690000,1
25691000,0
25692000,5
25693000,6
25695000,4
25698000,0
25699000,5
25700000,5
25701000,3
25702000,4
25703000,0
25704000,4
25705000,2
25706000,3
25708000,2
25709000,2
25710000,4
25711000,0
25712000,5
25713000,1
25714000,1
25715000,5
25716000,5
25718000,1
25719000,5
25720000,5
25721000,1
25722000,1
25723000,6
25724000,1
25725000,2
25726000,0
25727000,2
25728000,5
25730000,4
25731000,0
25732000,4
25734000,3
25735000,0
25736000,1
25737000,4
25738000,2
25739000,3
25740000,4
25741000,0
25742000,4
25743000,0
25744000,4
25745000,4
25746000,4
25747000,5
25748000,3
25749000,1
25750000,0
25751000,2
25752000,2
25753000,2
25754000,4
25755000,5
25756000,4
25757000,5
25758000,4
25759000,4
25760000,6
25761000,1
25762000,5
25763000,0
25764000,5
25765000,4
25766000,4
25767000,5
25768000,0
25769000,4
25770000,4
25771000,4
25772000,6
25773000,2
25774000,6
25775000,4
25776000,6
25777000,5
25778000,3
25779000,2
25780000,6
25781000,3
25782000,4
25783000,6
25784000,4
25786000,5
25787000,1
25788000,4
25789000,1
25790000,6
25791000,6
25792000,1
25793000,4
25794000,4
25795000,2
25796000,1
25797000,4
25798000,4
25799000,4
25800000,5
25801000,1
25802000,4
25803000,5
25804000,2
25806000,2
25807000,5
25809000,6
25810000,1
25811000,0
25812000,0
25813000,6
25814000,5
25815000,5
25816000,0
25817000,4
25818000,3
25819000,3
25820000,3
25821000,2
25822000,2
25823000,4
25824000,4
25825000,5
25826000,3
25827000,5
25828000,0
25829000,3
25830000,1
25831000,2
25834000,6
25835000,4
25837000,5
25838000,2
25839000,3
25840000,5
25841000,2
25843000,2
25844000,2
25845000,5
25847000,4
25848000,2
25849000,3
25850000,2
25853000,0
25857000,3
25858000,0
25860000,5
25863000,1
25864000,0
25865000,2
25867000,6
25868000,5
25869000,5
25870000,5
