Segment,Cluster
22962000,4
22963000,4
22964000,5
22965000,9
22967000,9
22968000,0
22969000,1
22970000,0
22971000,0
22972000,9
22973000,9
22974000,0
22975000,6
22976000,5
22977000,6
22978000,9
22980000,9
22981000,6
22982000,5
22983000,6
22984000,9
22986000,6
22987000,9
22988000,3
22990000,5
22992000,0
22994000,9
22998000,1
22999000,1
23000000,0
23002000,8
23003000,0
23006000,5
23008000,3
23011000,0
23012000,4
23015000,4
23016000,4
23017000,9
23018000,0
23019000,4
23020000,2
23021000,5
23022000,9
23023000,5
23024000,4
23026000,9
23027000,0
23028000,0
23029000,6
23030000,4
23031000,4
23032000,9
23033000,5
23034000,0
23036000,9
23037000,6
23038000,0
23041000,7
23042000,0
23043000,5
23044000,0
23045000,2
23046000,4
23047000,4
23049000,8
23050000,9
23051000,9
23052000,0
23053000,9
23055000,4
23056000,6
23058000,5
23060000,3
23061000,9
23062000,4
23063000,2
23064000,6
23066000,6
23067000,6
23068000,9
23069000,6
23070000,4
23073000,4
23074000,6
23075000,2
23076000,4
23077000,4
23078000,9
23079000,2
23080000,2
23082000,4
23083000,2
23084000,2
23085000,5
23086000,4
23087000,0
23089000,2
23090000,0
23091000,4
23092000,0
23093000,5
23094000,5
23095000,0
23096000,9
23097000,1
23098000,5
23099000,9
23100000,5
23101000,2
23102000,1
23104000,1
23107000,1
23108000,2
23109000,2
23110000,4
23111000,0
23112000,4
23116000,9
23118000,4
23119000,4
23120000,6
23121000,9
23122000,1
23123000,0
23124000,1
23125000,0
23126000,4
23128000,9
23129000,9
23130000,9
23131000,9
23132000,0
23133000,0
23134000,0
23135000,6
23136000,0
23137000,0
23138000,6
23139000,1
23141000,1
23142000,0
23143000,5
23145000,0
23146000,2
23149000,9
23150000,6
23151000,0
23152000,0
23153000,4
23154000,6
23155000,4
23156000,0
23157000,6
23158000,5
23159000,0
23160000,7
23161000,6
23162000,0
23163000,2
23164000,5
23165000,0
23166000,0
23167000,6
23168000,1
23169000,6
23170000,9
23171000,4
23172000,4
23173000,6
23174000,7
23175000,1
23176000,7
23177000,8
23178000,7
23179000,4
23180000,2
23181000,2
23182000,4
23183000,3
23184000,2
23185000,3
23186000,0
23187000,8
23188000,5
23189000,0
23190000,8
23191000,2
23192000,5
23193000,9
23194000,0
23195000,0
23196000,0
23197000,7
23198000,7
23199000,0
23200000,7
23201000,0
23202000,1
23203000,1
23204000,7
23205000,4
23206000,4
23207000,1
23208000,0
23209000,9
23210000,2
23211000,2
23212000,0
23213000,4
23214000,9
23215000,0
23217000,2
23218000,7
23219000,1
23220000,0
23221000,6
23222000,0
23223000,8
23224000,4
23225000,0
23226000,9
23227000,0
23228000,0
23229000,2
23230000,0
23232000,0
23233000,0
23234000,9
23236000,2
23237000,9
23239000,9
23240000,7
23241000,7
23242000,0
23243000,4
23244000,4
23245000,9
23246000,6
23247000,8
23248000,0
23250000,0
23251000,0
23252000,0
23253000,0
23254000,0
23255000,6
23256000,4
23257000,6
23258000,5
23259000,7
23260000,6
23261000,4
23262000,6
23263000,1
23264000,4
23265000,4
23266000,5
23267000,5
23268000,9
23269000,1
23270000,7
23271000,1
23272000,4
23273000,0
23274000,2
23275000,1
23276000,8
23277000,7
23278000,0
23279000,0
23280000,1
23281000,0
23282000,7
23283000,0
23284000,2
23285000,0
23286000,0
23287000,0
23288000,0
23289000,0
23290000,2
23291000,2
23292000,0
23293000,7
23298000,0
23299000,0
23300000,4
23301000,2
23302000,2
23303000,5
23304000,0
23305000,2
23306000,5
23307000,0
23308000,3
23309000,0
23310000,0
23313000,0
23314000,0
23315000,0
23316000,9
23317000,0
23318000,0
23319000,4
23321000,4
23323000,4
23325000,1
23327000,5
23328000,5
23329000,5
23331000,5
23332000,2
23334000,6
23335000,0
23336000,0
23337000,1
23338000,9
23340000,6
23341000,0
23342000,8
23343000,5
23344000,2
23345000,1
23346000,6
23347000,0
23348000,9
23349000,9
23350000,9
23352000,4
23353000,1
23354000,0
23355000,2
23356000,0
23357000,8
23358000,0
23361000,0
23363000,1
23364000,0
23365000,2
23366000,0
23367000,0
23369000,9
23370000,0
23371000,9
23372000,6
23373000,9
23374000,6
23375000,4
23376000,0
23377000,1
23378000,0
23379000,1
23380000,0
23381000,2
23382000,5
23383000,1
23384000,4
23385000,6
23386000,9
23387000,0
23388000,0
23389000,1
23390000,6
23391000,4
23392000,7
23393000,2
23394000,2
23395000,0
23396000,2
23397000,0
23398000,0
23399000,7
23400000,1
23401000,0
23402000,0
23403000,5
23404000,0
23405000,0
23406000,0
23407000,0
23408000,1
23409000,0
23410000,7
23411000,1
23412000,2
23413000,9
23414000,9
23415000,1
23416000,7
23417000,9
23418000,4
23419000,2
23420000,0
23421000,0
23422000,1
23424000,2
23427000,6
23428000,6
23429000,0
23430000,6
23431000,4
23433000,8
23434000,2
23435000,1
23436000,1
23437000,0
23438000,1
23439000,2
23440000,5
23441000,7
23442000,9
23443000,4
23444000,2
23445000,3
23446000,8
23447000,0
23448000,2
23449000,2
23450000,0
23451000,8
23452000,0
23453000,9
23454000,9
23455000,0
23456000,4
23457000,2
23458000,0
23459000,2
23460000,0
23461000,0
23462000,0
23463000,2
23464000,0
23465000,5
23466000,2
23467000,0
23468000,2
23469000,0
23470000,0
23471000,0
23472000,8
23473000,2
23474000,5
23475000,1
23476000,0
23477000,0
23478000,0
23479000,2
23480000,0
23481000,0
23482000,0
23483000,7
23484000,1
23485000,2
23486000,2
23487000,2
23488000,0
23489000,8
23491000,0
23492000,0
23493000,8
23494000,9
23495000,8
23496000,5
23497000,9
23499000,0
23500000,0
23501000,0
23502000,1
23503000,0
23504000,2
23505000,0
23506000,1
23507000,2
23508000,8
23509000,0
23510000,0
23511000,0
23512000,0
23513000,0
23514000,0
23515000,0
23516000,0
23517000,8
23518000,8
23519000,2
23520000,4
23521000,8
23522000,0
23526000,0
23528000,3
23529000,0
23531000,3
23534000,8
23535000,1
23536000,1
23537000,8
23538000,1
23539000,1
23540000,2
23541000,1
23542000,1
23543000,2
23544000,2
23545000,9
23547000,2
23548000,1
23549000,8
23550000,1
23551000,2
23553000,8
23554000,9
23555000,4
23556000,1
23557000,2
23558000,2
23559000,1
23560000,2
23562000,2
23564000,4
23565000,3
23566000,2
23567000,1
23568000,7
23569000,2
23570000,3
23571000,7
23572000,1
23574000,4
23575000,1
23577000,8
23578000,1
23579000,1
23586000,8
23589000,8
23592000,9
23595000,8
23597000,1
23599000,9
23600000,8
23601000,8
23603000,1
23604000,4
23606000,4
23607000,1
23608000,4
23609000,2
23610000,1
23611000,1
23612000,1
23613000,6
23615000,8
23616000,9
23617000,4
23618000,8
23619000,2
23621000,2
23622000,4
23624000,4
23625000,1
23626000,9
23627000,1
23632000,2
23633000,9
23634000,8
23635000,1
23637000,6
23638000,5
23641000,9
23642000,8
23643000,4
23644000,4
23645000,6
23646000,3
23647000,2
23648000,7
23649000,4
23650000,4
23651000,2
23652000,3
23653000,2
23654000,2
23655000,2
23656000,1
23657000,2
23658000,2
23659000,9
23660000,1
23661000,4
23662000,9
23663000,2
23664000,5
23665000,7
23666000,0
23668000,4
23670000,2
23671000,4
23672000,4
23673000,7
23674000,4
23675000,7
23676000,9
23677000,7
23678000,7
23679000,4
23680000,2
23681000,2
23682000,4
23683000,7
23684000,1
23685000,7
23686000,7
23688000,1
23689000,6
23690000,8
23691000,6
23692000,8
23693000,1
23694000,9
23695000,4
23696000,8
23697000,7
23698000,5
23699000,8
23700000,4
23701000,4
23702000,6
23703000,1
23704000,2
23705000,9
23706000,9
23707000,7
23708000,4
23709000,1
23710000,4
23711000,7
23714000,7
23715000,7
23716000,1
23718000,9
23719000,5
23720000,2
23721000,4
23722000,2
23724000,8
23725000,2
23726000,1
23727000,1
23728000,5
23729000,7
23730000,4
23731000,9
23733000,4
23734000,2
23735000,2
23736000,4
23737000,4
23738000,0
23739000,4
23740000,4
23741000,1
23742000,4
23743000,2
23744000,4
23745000,5
23746000,4
23747000,4
23748000,2
23749000,1
23750000,9
23751000,4
23752000,2
23753000,4
23754000,2
23755000,7
23756000,4
23757000,2
23758000,4
23759000,7
23760000,2
23761000,1
23762000,7
23764000,7
23765000,7
23766000,1
23767000,0
23768000,7
23770000,9
23771000,1
23772000,7
23773000,2
23774000,2
23775000,8
23777000,2
23778000,2
23779000,2
23780000,1
23781000,2
23782000,1
23783000,4
23784000,6
23785000,8
23786000,8
23787000,8
23788000,1
23789000,1
23790000,2
23791000,1
23792000,1
23795000,8
23796000,8
23797000,8
23798000,1
23799000,2
23800000,1
23802000,3
23803000,8
23804000,5
23805000,3
23806000,1
23807000,1
23809000,3
23810000,1
23811000,5
23812000,8
23813000,5
23814000,3
23815000,7
23816000,1
23817000,1
23818000,8
23819000,8
23821000,1
23822000,8
23823000,1
23824000,1
23825000,8
23827000,8
23828000,5
23830000,1
23831000,4
23832000,1
23833000,8
23834000,1
23835000,3
23836000,0
23837000,5
23838000,2
23839000,1
23842000,7
23843000,4
23844000,2
23846000,2
23847000,8
23848000,2
23849000,2
23851000,1
23853000,2
23854000,3
23855000,8
23856000,2
23857000,1
23858000,1
23859000,8
23860000,8
23861000,2
23862000,7
23863000,2
23864000,2
23865000,2
23866000,1
23867000,1
23869000,2
23871000,8
23872000,2
23873000,3
23875000,2
23876000,1
23878000,1
23879000,2
23880000,2
23881000,2
23882000,2
23884000,0
23886000,4
23887000,1
23888000,2
23889000,7
23890000,9
23891000,0
23893000,1
23895000,8
23897000,2
23898000,1
23900000,5
23904000,8
23906000,8
23907000,8
23908000,8
23910000,1
23911000,4
23912000,5
23913000,7
23914000,1
23916000,4
23917000,2
23918000,1
23919000,4
23920000,7
23921000,8
23922000,2
23924000,1
23925000,2
23926000,9
23927000,1
23928000,1
23929000,1
23930000,2
23931000,7
23932000,1
23933000,1
23934000,5
23935000,3
23936000,7
23937000,1
23938000,4
23939000,8
23940000,1
23941000,4
23943000,4
23944000,1
23945000,1
23946000,1
23947000,5
23948000,4
23949000,4
23950000,7
23951000,2
23952000,1
23953000,2
23954000,2
23955000,7
23956000,3
23957000,1
23958000,4
23959000,4
23960000,9
23961000,7
23962000,7
23963000,9
23964000,1
23965000,7
23966000,5
23967000,9
23968000,7
23969000,5
23970000,7
23971000,7
23972000,7
23973000,4
23974000,0
23975000,7
23976000,1
23977000,1
23978000,8
23979000,5
23980000,4
23981000,7
23982000,5
23983000,0
23984000,7
23985000,8
23986000,9
23987000,3
23988000,5
23989000,5
23990000,9
23991000,1
23992000,1
23993000,2
23994000,7
23995000,7
23996000,4
23997000,3
23998000,7
23999000,3
24000000,9
24001000,9
24002000,3
24003000,4
24004000,7
24005000,1
24006000,1
24008000,3
24009000,1
24010000,1
24011000,4
24012000,2
24014000,7
24015000,9
24016000,9
24017000,2
24018000,2
24019000,2
24020000,7
24021000,2
24022000,2
24023000,1
24024000,5
24025000,1
24028000,2
24029000,4
24030000,1
24031000,4
24032000,1
24033000,9
24034000,2
24035000,5
24036000,5
24037000,1
24038000,7
24039000,1
24040000,1
24041000,7
24042000,8
24043000,1
24044000,8
24045000,9
24046000,2
24047000,2
24048000,1
24049000,4
24050000,2
24051000,4
24052000,2
24053000,1
24054000,4
24055000,1
24056000,1
24057000,7
24058000,5
24059000,0
24060000,4
24061000,5
24062000,3
24063000,3
24064000,1
24065000,7
24066000,4
24067000,4
24068000,7
24069000,3
24070000,3
24071000,7
24072000,5
24073000,7
24074000,5
24075000,5
24076000,1
24077000,8
24078000,2
24079000,3
24080000,4
24081000,7
24082000,4
24083000,5
24084000,4
24085000,2
24086000,2
24087000,3
24088000,8
24089000,1
24090000,4
24091000,1
24092000,9
24093000,3
24094000,5
24096000,5
24097000,5
24098000,4
24099000,1
24101000,7
24102000,5
24103000,8
24104000,4
24106000,4
24107000,3
24109000,7
24110000,4
24111000,4
24112000,3
24113000,0
24114000,3
24115000,1
24116000,1
24117000,1
24118000,0
24119000,1
24120000,9
24121000,4
24122000,1
24123000,2
24124000,2
24125000,1
24126000,4
24127000,7
24128000,4
24129000,2
24130000,0
24131000,2
24132000,7
24133000,2
24134000,7
24135000,1
24136000,1
24138000,8
24139000,2
24140000,7
24141000,2
24142000,8
24144000,2
24145000,1
24146000,1
24147000,1
24148000,5
24149000,5
24150000,1
24151000,8
24152000,5
24153000,2
24154000,1
24155000,2
24156000,0
24157000,5
24158000,2
24160000,1
24161000,1
24162000,5
24163000,5
24164000,2
24165000,1
24166000,8
24167000,5
24168000,3
24170000,7
24171000,8
24172000,4
24173000,5
24174000,9
24175000,7
24176000,1
24177000,3
24179000,8
24180000,3
24181000,8
24182000,3
24183000,1
24184000,1
24185000,1
24186000,3
24187000,2
24189000,1
24190000,8
24192000,7
24193000,1
24195000,4
24198000,2
24199000,1
24200000,8
24201000,8
24203000,1
24204000,5
24206000,2
24209000,7
24210000,4
24212000,2
24213000,2
24214000,1
24215000,3
24216000,1
24217000,2
24218000,9
24219000,2
24221000,1
24222000,8
24223000,4
24224000,1
24225000,2
24227000,7
24228000,1
24229000,1
24230000,4
24231000,2
24232000,2
24233000,8
24234000,1
24236000,0
24237000,2
24238000,7
24239000,2
24240000,5
24241000,9
24243000,1
24244000,2
24246000,5
24247000,1
24248000,1
24249000,7
24250000,0
24251000,1
24252000,8
24253000,4
24255000,2
24256000,5
24257000,1
24259000,1
24262000,1
24263000,8
24264000,5
24265000,1
24266000,7
24267000,1
24269000,5
24272000,1
24273000,1
24274000,9
24275000,2
24276000,3
24277000,1
24279000,1
24280000,1
24281000,5
24282000,1
24283000,8
24284000,9
24285000,2
24286000,2
24287000,1
24288000,5
24289000,2
24290000,2
24291000,1
24292000,1
24293000,3
24294000,1
24295000,4
24296000,1
24297000,5
24298000,1
24299000,7
24300000,1
24301000,2
24302000,2
24303000,2
24305000,4
24306000,3
24307000,5
24308000,2
24309000,5
24310000,1
24311000,4
24312000,8
24313000,8
24314000,5
24315000,4
24317000,1
24319000,2
24324000,1
24325000,8
24326000,2
24327000,5
24331000,1
24333000,9
24334000,7
24335000,9
24336000,8
24337000,1
24338000,1
24339000,8
24340000,6
24341000,2
24342000,4
24343000,8
24344000,1
24347000,7
24348000,2
24349000,2
24350000,2
24353000,1
24354000,7
24355000,1
24358000,1
24359000,1
24360000,1
24361000,7
24362000,8
24363000,2
24364000,1
24365000,2
24366000,1
24367000,8
24368000,5
24369000,1
24370000,2
24371000,9
24372000,7
24373000,7
24374000,7
24375000,5
24376000,3
24377000,3
24378000,1
24379000,1
24381000,1
24382000,8
24383000,8
24386000,4
24388000,2
24389000,7
24390000,1
24392000,7
24393000,1
24394000,2
24396000,2
24397000,8
24398000,9
24400000,1
24401000,1
24402000,1
24403000,9
24404000,2
24406000,2
24407000,5
24410000,1
24412000,8
24413000,4
24414000,5
24415000,2
24416000,5
24417000,2
24421000,1
24423000,2
24424000,2
24429000,2
24431000,2
24434000,2
24435000,5
24436000,1
24437000,2
24438000,2
24439000,1
24440000,1
24444000,1
24447000,1
24448000,8
24449000,1
24450000,1
24451000,8
24453000,1
24455000,1
24456000,2
24457000,2
24458000,2
24459000,1
24460000,1
24461000,7
24462000,7
24463000,5
24464000,4
24465000,2
24466000,1
24467000,8
24468000,2
24469000,2
24470000,8
24471000,7
24472000,1
24473000,1
24475000,2
24476000,1
24477000,8
24478000,2
24480000,2
24481000,2
24483000,1
24484000,1
24486000,4
24489000,4
24490000,4
24491000,8
24492000,3
24494000,2
24495000,2
24496000,1
24498000,4
24499000,1
24500000,7
24501000,9
24503000,4
24504000,2
24505000,8
24506000,8
24507000,1
24508000,2
24509000,1
24510000,1
24511000,9
24512000,7
24513000,1
24514000,1
24515000,1
24519000,2
24520000,8
24521000,9
24522000,8
24523000,4
24524000,1
24525000,1
24526000,9
24527000,8
24528000,5
24530000,5
24532000,7
24533000,8
24534000,5
24535000,8
24536000,1
24538000,2
24539000,8
24540000,1
24541000,1
24542000,4
24543000,8
24544000,8
24545000,5
24546000,4
24547000,1
24548000,2
24550000,1
24552000,1
24554000,8
24555000,9
24557000,4
24560000,8
24563000,4
24564000,1
24568000,1
24570000,8
24571000,8
24572000,1
24573000,9
24574000,8
24575000,1
24577000,1
24578000,9
24579000,6
24580000,9
24581000,1
24582000,2
24583000,9
24584000,8
24585000,4
24586000,5
24587000,1
24589000,1
24590000,8
24592000,1
24594000,1
24595000,9
24596000,1
24597000,4
24598000,1
24599000,1
24600000,2
24601000,8
24602000,1
24603000,8
24604000,2
24605000,1
24606000,1
24607000,2
24609000,8
24610000,8
24611000,8
24612000,8
24613000,1
24614000,8
24615000,8
24616000,4
24617000,8
24618000,5
24620000,8
24621000,4
24623000,3
24626000,8
24627000,1
24631000,1
24632000,1
24633000,1
24634000,1
24635000,8
24636000,8
24639000,1
24644000,1
24645000,1
24648000,8
24649000,1
24650000,1
24655000,1
24656000,1
24658000,1
24660000,1
24661000,8
24662000,1
24663000,1
24665000,1
24666000,8
24671000,8
24672000,2
24673000,1
24674000,1
24675000,1
24678000,5
24679000,8
24680000,1
24682000,9
24684000,1
24685000,1
24686000,1
24687000,1
24688000,8
24689000,8
24690000,5
24691000,8
24692000,8
24693000,2
24694000,8
24695000,8
24696000,8
24697000,1
24698000,5
24699000,1
24700000,4
24701000,8
24702000,9
24703000,9
24704000,8
24707000,8
24708000,1
24709000,9
24710000,1
24711000,8
24712000,8
24713000,1
24714000,1
24715000,1
24716000,8
24717000,1
24718000,8
24720000,8
24722000,2
24723000,8
24724000,8
24726000,8
24727000,8
24728000,8
24729000,1
24730000,8
24731000,1
24732000,1
24733000,1
24734000,8
24735000,5
24736000,8
24738000,1
24739000,8
24740000,8
24741000,8
24743000,1
24746000,8
24747000,8
24748000,8
24749000,5
24750000,1
24751000,8
24752000,8
24753000,8
24754000,5
24755000,2
24756000,1
24757000,1
24758000,1
24759000,7
24760000,8
24761000,1
24762000,5
24763000,1
24764000,1
24765000,1
24766000,4
24767000,1
24768000,5
24769000,3
24770000,2
24771000,1
24773000,8
24774000,8
24775000,1
24777000,8
24778000,9
24779000,8
24780000,8
24781000,8
24782000,8
24784000,1
24787000,1
24789000,1
24791000,8
24792000,1
24793000,1
24794000,3
24795000,2
24798000,1
24799000,1
24800000,3
24801000,1
24805000,2
24808000,2
24810000,1
24811000,2
24815000,3
24816000,1
24819000,2
24820000,8
24821000,1
24822000,1
24823000,1
24826000,7
24827000,2
24830000,9
24831000,6
24833000,4
24837000,9
24840000,1
24841000,7
24842000,8
24844000,8
24846000,5
24847000,7
24850000,5
24851000,4
24853000,8
24854000,3
24855000,1
24857000,3
24861000,4
24864000,8
24865000,9
24866000,1
24867000,2
24870000,8
24875000,7
24876000,8
24878000,3
24879000,9
24880000,9
24881000,9
24883000,8
24884000,2
24885000,1
24886000,1
24887000,8
24888000,1
24892000,1
24893000,8
24894000,8
24895000,1
24897000,1
24898000,9
24900000,1
24901000,8
24902000,1
24903000,8
24904000,1
24905000,1
24906000,8
24907000,8
24908000,8
24909000,1
24910000,2
24911000,8
24913000,1
24914000,8
24915000,8
24916000,1
24917000,1
24918000,1
24919000,8
24920000,7
24921000,8
24922000,1
24923000,1
24924000,1
24925000,8
24926000,2
24927000,7
24929000,1
24931000,7
24932000,8
24933000,5
24934000,2
24935000,1
24936000,1
24939000,7
24941000,1
24942000,1
24944000,3
24945000,1
24946000,1
24949000,7
24951000,1
24952000,1
24953000,5
24954000,5
24955000,4
24957000,1
24958000,2
24959000,7
24960000,1
24962000,8
24963000,2
24964000,8
24965000,1
24966000,5
24967000,8
24968000,1
24969000,8
24971000,5
24973000,3
24975000,7
24976000,8
24978000,1
24979000,3
24980000,4
24981000,7
24984000,8
24986000,1
24987000,1
24988000,5
24989000,8
24992000,7
24993000,5
24995000,1
24996000,5
24997000,5
24999000,5
25000000,9
25002000,9
25003000,3
25004000,7
25009000,8
25010000,7
25012000,2
25013000,9
25014000,7
25015000,5
25016000,5
25017000,8
25018000,8
25019000,8
25021000,8
25022000,8
25024000,8
25026000,8
25027000,1
25029000,8
25030000,8
25031000,8
25032000,1
25033000,8
25037000,5
25040000,5
25041000,5
25042000,5
25043000,7
25045000,8
25046000,8
25047000,3
25048000,1
25049000,1
25050000,5
25052000,3
25053000,3
25054000,8
25055000,9
25057000,1
25058000,1
25060000,1
25062000,1
25063000,2
25064000,7
25065000,3
25066000,9
25068000,2
25070000,7
25071000,3
25073000,8
25075000,3
25077000,9
25078000,5
25079000,3
25080000,7
25082000,5
25083000,1
25086000,2
25088000,5
25089000,7
25090000,7
25091000,3
25092000,7
25093000,4
25094000,1
25095000,5
25096000,2
25097000,3
25098000,2
25102000,7
25103000,1
25105000,3
25107000,9
25109000,1
25110000,3
25111000,1
25112000,2
25115000,8
25116000,7
25118000,1
25119000,1
25120000,7
25121000,7
25124000,3
25125000,3
25126000,3
25129000,1
25130000,3
25132000,7
25133000,9
25134000,7
25137000,8
25138000,1
25139000,1
25140000,5
25142000,3
25143000,8
25144000,8
25145000,1
25147000,2
25148000,1
25149000,1
25150000,2
25151000,2
25152000,7
25153000,1
25154000,1
25156000,1
25157000,8
25158000,3
25161000,1
25163000,3
25164000,7
25165000,3
25166000,7
25167000,2
25168000,8
25170000,1
25171000,1
25172000,7
25173000,7
25174000,7
25175000,1
25176000,2
25177000,1
25178000,1
25179000,1
25180000,1
25181000,1
25182000,2
25183000,2
25184000,1
25185000,1
25186000,1
25187000,1
25188000,4
25189000,6
25190000,1
25191000,3
25192000,8
25193000,8
25194000,4
25195000,1
25196000,1
25197000,1
25198000,2
25199000,2
25200000,5
25201000,1
25202000,4
25203000,7
25204000,2
25205000,7
25206000,8
25208000,1
25209000,1
25210000,1
25211000,1
25213000,1
25215000,1
25216000,1
25219000,2
25220000,8
25221000,7
25222000,2
25223000,1
25225000,1
25226000,1
25227000,1
25230000,1
25231000,1
25234000,7
25235000,1
25236000,7
25238000,5
25240000,1
25243000,9
25244000,2
25247000,9
25248000,5
25249000,7
25250000,7
25252000,5
25255000,8
25258000,8
25259000,8
25261000,1
25262000,1
25263000,1
25264000,8
25265000,7
25267000,7
25268000,7
25269000,1
25270000,7
25271000,1
25272000,3
25273000,3
25274000,1
25276000,2
25277000,5
25280000,9
25281000,1
25282000,7
25283000,5
25284000,7
25285000,7
25286000,5
25287000,1
25288000,7
25290000,2
25292000,2
25294000,7
25296000,7
25297000,7
25299000,7
25300000,3
25301000,7
25302000,8
25303000,7
25304000,3
25305000,7
25306000,1
25308000,8
25311000,1
25312000,4
25313000,7
25314000,5
25315000,1
25316000,1
25317000,1
25318000,2
25319000,2
25320000,1
25321000,5
25322000,8
25323000,3
25325000,3
25326000,7
25327000,1
25328000,3
25330000,8
25331000,1
25332000,8
25333000,1
25335000,1
25336000,1
25337000,8
25338000,8
25339000,8
25342000,5
25343000,3
25344000,1
25349000,8
25350000,8
25351000,1
25352000,1
25353000,8
25354000,7
25357000,3
25359000,3
25364000,3
25365000,1
25366000,7
25368000,7
25371000,5
25373000,8
25375000,9
25376000,5
25378000,1
25379000,7
25380000,4
25382000,5
25383000,1
25384000,5
25385000,6
25386000,1
25389000,4
25391000,4
25392000,1
25395000,5
25396000,3
25397000,3
25398000,7
25399000,5
25400000,3
25401000,4
25402000,3
25403000,8
25405000,5
25406000,7
25407000,7
25408000,1
25409000,5
25410000,3
25411000,1
25412000,2
25413000,2
25417000,8
25418000,1
25419000,4
25421000,2
25423000,2
25424000,8
25425000,1
25427000,4
25432000,4
25433000,1
25434000,9
25435000,4
25436000,7
25437000,3
25438000,5
25439000,7
25440000,2
25442000,7
25443000,7
25444000,8
25445000,7
25447000,1
25449000,7
25451000,3
25452000,5
25453000,7
25455000,5
25456000,1
25458000,7
25459000,8
25460000,8
25461000,4
25462000,1
25463000,1
25464000,9
25465000,7
25466000,1
25468000,2
25469000,5
25471000,1
25472000,2
25473000,3
25474000,7
25475000,1
25476000,9
25477000,2
25478000,8
25479000,8
25480000,2
25481000,8
25484000,5
25485000,8
25486000,9
25490000,1
25492000,1
25493000,1
25494000,3
25495000,1
25497000,2
25498000,3
25499000,2
25500000,7
25501000,1
25504000,5
25505000,3
25508000,7
25509000,1
25510000,2
25511000,7
25512000,7
25513000,2
25517000,4
25518000,3
25519000,1
25520000,3
25521000,1
25522000,2
25523000,4
25524000,8
25525000,7
25526000,8
25527000,8
25528000,9
25529000,3
25530000,7
25531000,5
25532000,8
25533000,3
25534000,1
25535000,4
25536000,4
25538000,8
25539000,4
25541000,1
25542000,5
25543000,5
25545000,4
25547000,4
25548000,3
25549000,5
25550000,5
25553000,3
25555000,5
25557000,4
25558000,8
25559000,2
25561000,7
25562000,7
25563000,7
25564000,1
25565000,1
25566000,7
25567000,9
25568000,4
25569000,7
25570000,5
25571000,8
25572000,1
25573000,9
25574000,7
25575000,1
25576000,1
25577000,1
25578000,8
25579000,3
25581000,4
25583000,5
25586000,8
25589000,6
25591000,1
25592000,3
25593000,2
25594000,1
25595000,9
25596000,8
25597000,1
25598000,1
25599000,2
25600000,1
25602000,8
25603000,8
25604000,4
25605000,0
25606000,7
25607000,7
25608000,7
25609000,7
25610000,4
25611000,5
25612000,1
25613000,2
25614000,3
25615000,0
25616000,7
25617000,3
25618000,5
25619000,7
25620000,3
25622000,3
25623000,4
25624000,2
25625000,1
25626000,3
25627000,5
25628000,7
25629000,1
25630000,0
25631000,3
25632000,3
25634000,5
25635000,5
25636000,3
25637000,7
25638000,4
25639000,1
25640000,3
25641000,7
25642000,8
25643000,7
25644000,7
25645000,3
25646000,3
25647000,4
25648000,7
25649000,4
25650000,4
25651000,1
25652000,0
25653000,5
25654000,0
25655000,0
25656000,7
25657000,0
25659000,9
25661000,5
25662000,3
25663000,7
25664000,4
25666000,8
25667000,1
25668000,4
25669000,5
25670000,9
25671000,5
25672000,4
25674000,5
25675000,5
25676000,6
25677000,5
25678000,4
25679000,5
25680000,7
25681000,7
25682000,2
25683000,1
25684000,9
25685000,4
25686000,7
25687000,5
25689000,1
25690000,9
25691000,2
25692000,4
25693000,0
25695000,5
25698000,2
25699000,1
25700000,4
25701000,8
25702000,7
25703000,2
25704000,7
25705000,7
25706000,5
25708000,3
25709000,3
25710000,1
25711000,2
25712000,4
25713000,9
25714000,6
25715000,4
25716000,4
25718000,6
25719000,4
25720000,4
25721000,9
25722000,9
25723000,0
25724000,9
25725000,3
25726000,2
25727000,3
25728000,4
25730000,7
25731000,1
25732000,7
25734000,8
25735000,1
25736000,9
25737000,7
25738000,3
25739000,1
25740000,7
25741000,2
25742000,7
25743000,2
25744000,7
25745000,7
25746000,7
25747000,4
25748000,8
25749000,9
25750000,1
25751000,3
25752000,3
25753000,3
25754000,7
25755000,4
25756000,7
25757000,9
25758000,0
25759000,7
25760000,0
25761000,9
25762000,4
25763000,2
25764000,4
25765000,7
25766000,7
25767000,4
25768000,2
25769000,7
25770000,7
25771000,7
25772000,0
25773000,3
25774000,5
25775000,7
25776000,4
25777000,4
25778000,8
25779000,5
25780000,5
25781000,5
25782000,7
25783000,0
25784000,7
25786000,0
25787000,9
25788000,7
25789000,6
25790000,5
25791000,5
25792000,6
25793000,7
25794000,7
25795000,5
25796000,9
25797000,7
25798000,0
25799000,4
25800000,4
25801000,9
25802000,7
25803000,1
25804000,5
25806000,5
25807000,4
25809000,0
25810000,4
25811000,2
25812000,1
25813000,9
25814000,4
25815000,4
25816000,2
25817000,1
25818000,1
25819000,8
25820000,8
25821000,5
25822000,3
25823000,7
25824000,7
25825000,9
25826000,9
25827000,4
25828000,2
25829000,1
25830000,9
25831000,3
25834000,0
25835000,7
25837000,4
25838000,7
25839000,5
25840000,1
25841000,3
25843000,3
25844000,7
25845000,4
25847000,7
25848000,3
25849000,1
25850000,3
25853000,2
25857000,5
25858000,2
25860000,1
25863000,9
25864000,1
25865000,3
25867000,5
25868000,4
