case_id_pkey,tb_latitude,tb_longitude,collision_date,collision_time,day_of_week,primary_rd,secondary_rd,distance,direction,weather_1,collision_severity,pcf_viol_category,road_cond_1
2415174,37.78225504,-122.4393165,20051107,1710,Monday,DIVISADERO ST,OFARRELL ST,69,South,Raining,Injury (Complaint of Pain),Other Hazardous Violation,No Unusual Condition
1993710,37.77723478,-122.4640106,20050218,1939,Friday,6TH AV,BALDOA ST,0,"Not Stated, in Intersection",Raining,Injury (Complaint of Pain),Automobile Right of Way,No Unusual Condition
1993718,37.78400343,-122.401767,20050217,1720,Thursday,HOWARD ST,4TH ST,384,East,Raining,Injury (Complaint of Pain),Improper Turning,No Unusual Condition
1995138,37.80168858,-122.4144923,20050217,1832,Thursday,TAYLOR ST,GREENWICH ST,0,"Not Stated, in Intersection",Raining,Injury (Severe),Other Hazardous Violation,No Unusual Condition
1995778,37.76292999,-122.4216961,20050214,1801,Monday,VALENCIA ST,17TH ST,135,South,Raining,Injury (Complaint of Pain),Other Hazardous Violation,No Unusual Condition
1995803,37.78063557,-122.4082867,20050211,1729,Friday,6TH ST,MINNA ST,52,North,Raining,Injury (Other Visible),Wrong Side of Road,No Unusual Condition
1995831,37.77045598,-122.4553689,20050303,2035,Thursday,KEZAR DR,JOHN F KENNEDY DR,179,South,Raining,Injury (Other Visible),Traffic Signals and Signs,No Unusual Condition
2339689,37.78430699,-122.4396884,20051028,1858,Friday,DIVISADERO ST,POST ST,5,South,Raining,Injury (Complaint of Pain),Automobile Right of Way,No Unusual Condition
2409224,37.76945613,-122.429128,20051107,1930,Monday,CHURCH ST,DUBOCE AV,0,"Not Stated, in Intersection",Raining,Injury (Complaint of Pain),Traffic Signals and Signs,No Unusual Condition
2409274,37.71565831,-122.4508153,20060106,2127,Friday,SAN JOSE AV,LAKEVIEW AV,225,South,Raining,Injury (Complaint of Pain),Unsafe Speed,Other
2415928,37.77855124,-122.4012406,20051207,1830,Wednesday,5TH ST,HARRISON ST,247,South,Raining,Injury (Other Visible),Other Than Driver (or Pedestrian),"Holes, Deep Ruts"
2425498,37.77463235,-122.48004,20051221,2241,Wednesday,CABRILLO AV,21ST AV,0,"Not Stated, in Intersection",Raining,Injury (Complaint of Pain),Traffic Signals and Signs,No Unusual Condition
2456568,37.77188564,-122.4233968,20060111,114,Wednesday,OCTAVIA ST,MARKET ST,0,"Not Stated, in Intersection",Raining,Injury (Severe),Traffic Signals and Signs,No Unusual Condition
2624772,37.71607943,-122.4445631,20060328,915,Tuesday,ALEMANY BL,MOUNT VERNON AV,0,"Not Stated, in Intersection",Raining,Injury (Severe),Automobile Right of Way,No Unusual Condition
